   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 1393               	.LVL145:
 1394 0048 8B83      		std Y+3,r24
 1395               	.LVL146:
 1396               	.LSM105:
 1397 004a 8823      		tst r24
 1398 004c 01F0      		breq .+2
 1399 004e 00C0      		rjmp .L71
 1400               	.LSM106:
 1401 0050 EC81      		ldd r30,Y+4
 1402 0052 FD81      		ldd r31,Y+5
 1403 0054 8481      		ldd r24,Z+4
 1404 0056 87FD      		sbrc r24,7
 1405 0058 00C0      		rjmp .L94
 1406               	.L72:
 1407               	.LSM107:
 1408 005a AC81      		ldd r26,Y+4
 1409 005c BD81      		ldd r27,Y+5
 1410 005e 1A96      		adiw r26,10
 1411 0060 AD90      		ld r10,X+
 1412 0062 BD90      		ld r11,X+
 1413 0064 CD90      		ld r12,X+
 1414 0066 DC90      		ld r13,X
 1415 0068 1D97      		sbiw r26,10+3
 1416               	.LVL147:
 1417 006a A614      		cp r10,r6
 1418 006c B704      		cpc r11,r7
 1419 006e C804      		cpc r12,r8
 1420 0070 D904      		cpc r13,r9
 1421 0072 00F4      		brsh .L73
 1422 0074 81FF      		sbrs r24,1
 1423 0076 00C0      		rjmp .L74
 1424               	.L73:
 1425 0078 6401      		movw r12,r8
 1426 007a 5301      		movw r10,r6
 1427               	.L74:
 1428               	.LSM108:
 1429 007c EC81      		ldd r30,Y+4
 1430 007e FD81      		ldd r31,Y+5
 1431 0080 2681      		ldd r18,Z+6
 1432 0082 3781      		ldd r19,Z+7
 1433 0084 4085      		ldd r20,Z+8
 1434 0086 5185      		ldd r21,Z+9
 1435               	.LVL148:
 1436               	.LSM109:
 1437 0088 1682      		std Z+6,__zero_reg__
 1438 008a 1782      		std Z+7,__zero_reg__
 1439 008c 1086      		std Z+8,__zero_reg__
 1440 008e 1186      		std Z+9,__zero_reg__
 1441 0090 8FEF      		ldi r24,lo8(-1)
 1442 0092 8583      		std Z+5,r24
 1443               	.LSM110:
 1444 0094 A114      		cp r10,__zero_reg__
 1445 0096 B104      		cpc r11,__zero_reg__
 1446 0098 C104      		cpc r12,__zero_reg__
 1447 009a D104      		cpc r13,__zero_reg__
 1448 009c 01F4      		brne .+2
 1449 009e 00C0      		rjmp .L75
 1450               	.LSM111:
 1451 00a0 0190      		ld __tmp_reg__,Z+
 1452 00a2 F081      		ld r31,Z
 1453 00a4 E02D      		mov r30,__tmp_reg__
 1454 00a6 FA83      		std Y+2,r31
 1455 00a8 E983      		std Y+1,r30
 1456 00aa 8281      		ldd r24,Z+2
 1457 00ac 682E      		mov r6,r24
 1458               	.LVL149:
 1459 00ae 7724      		clr r7
 1460               	.LVL150:
 1461 00b0 8824      		clr r8
 1462 00b2 9924      		clr r9
 1463               	.LVL151:
 1464 00b4 09E0      		ldi r16,9
 1465 00b6 660C      	1:	lsl r6
 1466 00b8 771C      		rol r7
 1467 00ba 881C      		rol r8
 1468 00bc 991C      		rol r9
 1469 00be 0A95      		dec r16
 1470 00c0 01F4      		brne 1b
 1471               	.LVL152:
 1472               	.LSM112:
 1473 00c2 2115      		cp r18,__zero_reg__
 1474 00c4 3105      		cpc r19,__zero_reg__
 1475 00c6 4105      		cpc r20,__zero_reg__
 1476 00c8 5105      		cpc r21,__zero_reg__
 1477 00ca 01F0      		breq .L76
 1478 00cc 1901      		movw r2,r18
 1479 00ce 2A01      		movw r4,r20
 1480 00d0 0894      		sec
 1481 00d2 2108      		sbc r2,__zero_reg__
 1482 00d4 3108      		sbc r3,__zero_reg__
 1483 00d6 4108      		sbc r4,__zero_reg__
 1484 00d8 5108      		sbc r5,__zero_reg__
 1485 00da C601      		movw r24,r12
 1486 00dc B501      		movw r22,r10
 1487 00de 6150      		subi r22,lo8(-(-1))
 1488 00e0 7040      		sbci r23,hi8(-(-1))
 1489 00e2 8040      		sbci r24,hlo8(-(-1))
 1490 00e4 9040      		sbci r25,hhi8(-(-1))
 1491 00e6 A401      		movw r20,r8
 1492 00e8 9301      		movw r18,r6
 1493               	.LVL153:
 1494 00ea 0E94 0000 		call __udivmodsi4
 1495 00ee 7901      		movw r14,r18
 1496 00f0 8A01      		movw r16,r20
 1497 00f2 C201      		movw r24,r4
 1498 00f4 B101      		movw r22,r2
 1499 00f6 A401      		movw r20,r8
 1500 00f8 9301      		movw r18,r6
 1501 00fa 0E94 0000 		call __udivmodsi4
 1502 00fe E216      		cp r14,r18
 1503 0100 F306      		cpc r15,r19
 1504 0102 0407      		cpc r16,r20
 1505 0104 1507      		cpc r17,r21
 1506 0106 00F0      		brlo .L76
 1507               	.LSM113:
 1508 0108 8827      		clr r24
 1509 010a 9927      		clr r25
 1510 010c DC01      		movw r26,r24
 1511 010e 8619      		sub r24,r6
 1512 0110 9709      		sbc r25,r7
 1513 0112 A809      		sbc r26,r8
 1514 0114 B909      		sbc r27,r9
 1515 0116 8221      		and r24,r2
 1516 0118 9321      		and r25,r3
 1517 011a A421      		and r26,r4
 1518 011c B521      		and r27,r5
 1519 011e EC81      		ldd r30,Y+4
 1520 0120 FD81      		ldd r31,Y+5
 1521 0122 8683      		std Z+6,r24
 1522 0124 9783      		std Z+7,r25
 1523 0126 A087      		std Z+8,r26
 1524 0128 B187      		std Z+9,r27
 1525               	.LSM114:
 1526 012a A81A      		sub r10,r24
 1527 012c B90A      		sbc r11,r25
 1528 012e CA0A      		sbc r12,r26
 1529 0130 DB0A      		sbc r13,r27
 1530               	.LSM115:
 1531 0132 4289      		ldd r20,Z+18
 1532 0134 5389      		ldd r21,Z+19
 1533 0136 6489      		ldd r22,Z+20
 1534 0138 7589      		ldd r23,Z+21
 1535               	.LVL154:
 1536 013a 00C0      		rjmp .L77
 1537               	.LVL155:
 1538               	.L76:
 1539               	.LSM116:
 1540 013c AC81      		ldd r26,Y+4
 1541 013e BD81      		ldd r27,Y+5
 1542 0140 1E96      		adiw r26,14
 1543 0142 4D91      		ld r20,X+
 1544 0144 5D91      		ld r21,X+
 1545 0146 6D91      		ld r22,X+
 1546 0148 7C91      		ld r23,X
 1547 014a 5197      		sbiw r26,14+3
 1548               	.LVL156:
 1549               	.LSM117:
 1550 014c 4115      		cp r20,__zero_reg__
 1551 014e 5105      		cpc r21,__zero_reg__
 1552 0150 6105      		cpc r22,__zero_reg__
 1553 0152 7105      		cpc r23,__zero_reg__
 1554 0154 01F4      		brne .L78
 1555               	.LSM118:
 1556 0156 8981      		ldd r24,Y+1
 1557 0158 9A81      		ldd r25,Y+2
 1558 015a 40E0      		ldi r20,lo8(0)
 1559 015c 50E0      		ldi r21,hi8(0)
 1560 015e 60E0      		ldi r22,hlo8(0)
 1561 0160 70E0      		ldi r23,hhi8(0)
 1562               	.LVL157:
 1563 0162 0E94 0000 		call create_chain
 1564               	.LVL158:
 1565 0166 AB01      		movw r20,r22
 1566 0168 BC01      		movw r22,r24
 1567               	.LVL159:
 1568               	.LSM119:
 1569 016a 4130      		cpi r20,lo8(1)
 1570 016c 5105      		cpc r21,__zero_reg__
 1571 016e 6105      		cpc r22,__zero_reg__
 1572 0170 7105      		cpc r23,__zero_reg__
 1573 0172 01F4      		brne .L79
 1574               	.L96:
 1575 0174 EC81      		ldd r30,Y+4
 1576 0176 FD81      		ldd r31,Y+5
 1577 0178 8481      		ldd r24,Z+4
 1578 017a 8068      		ori r24,lo8(-128)
 1579 017c 8483      		std Z+4,r24
 1580               	.LVL160:
 1581               	.L94:
 1582 017e F2E0      		ldi r31,lo8(2)
 1583 0180 FB83      		std Y+3,r31
 1584               	.LVL161:
 1585 0182 00C0      		rjmp .L71
 1586               	.LVL162:
 1587               	.L79:
 1588               	.LSM120:
 1589 0184 4F3F      		cpi r20,lo8(-1)
 1590 0186 8FEF      		ldi r24,hi8(-1)
 1591 0188 5807      		cpc r21,r24
 1592 018a 8FEF      		ldi r24,hlo8(-1)
 1593 018c 6807      		cpc r22,r24
 1594 018e 8FEF      		ldi r24,hhi8(-1)
 1595 0190 7807      		cpc r23,r24
 1596 0192 01F0      		breq .L97
 1597               	.L80:
 1598               	.LSM121:
 1599 0194 EC81      		ldd r30,Y+4
 1600 0196 FD81      		ldd r31,Y+5
 1601 0198 4687      		std Z+14,r20
 1602 019a 5787      		std Z+15,r21
 1603 019c 608B      		std Z+16,r22
 1604 019e 718B      		std Z+17,r23
 1605               	.LVL163:
 1606               	.L78:
 1607               	.LSM122:
 1608 01a0 AC81      		ldd r26,Y+4
 1609 01a2 BD81      		ldd r27,Y+5
 1610 01a4 5296      		adiw r26,18
 1611 01a6 4D93      		st X+,r20
 1612 01a8 5D93      		st X+,r21
 1613 01aa 6D93      		st X+,r22
 1614 01ac 7C93      		st X,r23
 1615 01ae 5597      		sbiw r26,18+3
 1616               	.L77:
 1617               	.LSM123:
 1618 01b0 4115      		cp r20,__zero_reg__
 1619 01b2 5105      		cpc r21,__zero_reg__
 1620 01b4 6105      		cpc r22,__zero_reg__
 1621 01b6 7105      		cpc r23,__zero_reg__
 1622 01b8 01F0      		breq .+2
 1623 01ba 00C0      		rjmp .L93
 1624 01bc 00C0      		rjmp .L75
 1625               	.L88:
 1626               	.LSM124:
 1627 01be EC81      		ldd r30,Y+4
 1628 01c0 FD81      		ldd r31,Y+5
 1629 01c2 8481      		ldd r24,Z+4
 1630 01c4 2081      		ld r18,Z
 1631 01c6 3181      		ldd r19,Z+1
 1632               	.LVL164:
 1633 01c8 81FF      		sbrs r24,1
 1634 01ca 00C0      		rjmp .L82
 1635               	.LSM125:
 1636 01cc C901      		movw r24,r18
 1637 01ce 0E94 0000 		call create_chain
 1638               	.LVL165:
 1639 01d2 AB01      		movw r20,r22
 1640 01d4 BC01      		movw r22,r24
 1641               	.LVL166:
 1642               	.LSM126:
 1643 01d6 4115      		cp r20,__zero_reg__
 1644 01d8 5105      		cpc r21,__zero_reg__
 1645 01da 6105      		cpc r22,__zero_reg__
 1646 01dc 7105      		cpc r23,__zero_reg__
 1647 01de 01F4      		brne .L83
 1648 01e0 6401      		movw r12,r8
 1649 01e2 5301      		movw r10,r6
 1650 01e4 00C0      		rjmp .L84
 1651               	.L82:
 1652               	.LSM127:
 1653 01e6 C901      		movw r24,r18
 1654 01e8 0E94 0000 		call get_fat
 1655               	.LVL167:
 1656 01ec AB01      		movw r20,r22
 1657 01ee BC01      		movw r22,r24
 1658               	.LVL168:
 1659               	.L83:
 1660               	.LSM128:
 1661 01f0 4F3F      		cpi r20,lo8(-1)
 1662 01f2 FFEF      		ldi r31,hi8(-1)
 1663 01f4 5F07      		cpc r21,r31
 1664 01f6 FFEF      		ldi r31,hlo8(-1)
 1665 01f8 6F07      		cpc r22,r31
 1666 01fa FFEF      		ldi r31,hhi8(-1)
 1667 01fc 7F07      		cpc r23,r31
 1668 01fe 01F4      		brne .L85
 1669               	.L97:
 1670 0200 AC81      		ldd r26,Y+4
 1671 0202 BD81      		ldd r27,Y+5
 1672 0204 1496      		adiw r26,4
 1673 0206 8C91      		ld r24,X
 1674 0208 1497      		sbiw r26,4
 1675 020a 8068      		ori r24,lo8(-128)
 1676 020c 1496      		adiw r26,4
 1677 020e 8C93      		st X,r24
 1678 0210 B1E0      		ldi r27,lo8(1)
 1679 0212 00C0      		rjmp .L95
 1680               	.L85:
 1681               	.LSM129:
 1682 0214 4230      		cpi r20,lo8(2)
 1683 0216 5105      		cpc r21,__zero_reg__
 1684 0218 6105      		cpc r22,__zero_reg__
 1685 021a 7105      		cpc r23,__zero_reg__
 1686 021c 00F4      		brsh .+2
 1687 021e 00C0      		rjmp .L96
 1688 0220 AC81      		ldd r26,Y+4
 1689 0222 BD81      		ldd r27,Y+5
 1690 0224 ED91      		ld r30,X+
 1691 0226 FC91      		ld r31,X
 1692 0228 828D      		ldd r24,Z+26
 1693 022a 938D      		ldd r25,Z+27
 1694 022c A48D      		ldd r26,Z+28
 1695 022e B58D      		ldd r27,Z+29
 1696 0230 4817      		cp r20,r24
 1697 0232 5907      		cpc r21,r25
 1698 0234 6A07      		cpc r22,r26
 1699 0236 7B07      		cpc r23,r27
 1700 0238 00F0      		brlo .+2
 1701 023a 00C0      		rjmp .L96
 1702               	.L87:
 1703               	.LSM130:
 1704 023c AC81      		ldd r26,Y+4
 1705 023e BD81      		ldd r27,Y+5
 1706 0240 5296      		adiw r26,18
 1707 0242 4D93      		st X+,r20
 1708 0244 5D93      		st X+,r21
 1709 0246 6D93      		st X+,r22
 1710 0248 7C93      		st X,r23
 1711 024a 5597      		sbiw r26,18+3
 1712               	.LSM131:
 1713 024c FD01      		movw r30,r26
 1714 024e 8681      		ldd r24,Z+6
 1715 0250 9781      		ldd r25,Z+7
 1716 0252 A085      		ldd r26,Z+8
 1717 0254 B185      		ldd r27,Z+9
 1718 0256 860D      		add r24,r6
 1719 0258 971D      		adc r25,r7
 1720 025a A81D      		adc r26,r8
 1721 025c B91D      		adc r27,r9
 1722 025e 8683      		std Z+6,r24
 1723 0260 9783      		std Z+7,r25
 1724 0262 A087      		std Z+8,r26
 1725 0264 B187      		std Z+9,r27
 1726               	.LSM132:
 1727 0266 A618      		sub r10,r6
 1728 0268 B708      		sbc r11,r7
 1729 026a C808      		sbc r12,r8
 1730 026c D908      		sbc r13,r9
 1731               	.LVL169:
 1732               	.L93:
 1733               	.LSM133:
 1734 026e 6A14      		cp r6,r10
 1735 0270 7B04      		cpc r7,r11
 1736 0272 8C04      		cpc r8,r12
 1737 0274 9D04      		cpc r9,r13
 1738 0276 00F4      		brsh .+2
 1739 0278 00C0      		rjmp .L88
 1740               	.L84:
 1741               	.LSM134:
 1742 027a EC81      		ldd r30,Y+4
 1743 027c FD81      		ldd r31,Y+5
 1744 027e 8681      		ldd r24,Z+6
 1745 0280 9781      		ldd r25,Z+7
 1746 0282 A085      		ldd r26,Z+8
 1747 0284 B185      		ldd r27,Z+9
 1748 0286 8A0D      		add r24,r10
 1749 0288 9B1D      		adc r25,r11
 1750 028a AC1D      		adc r26,r12
 1751 028c BD1D      		adc r27,r13
 1752 028e 8683      		std Z+6,r24
 1753 0290 9783      		std Z+7,r25
 1754 0292 A087      		std Z+8,r26
 1755 0294 B187      		std Z+9,r27
 1756               	.LSM135:
 1757 0296 D601      		movw r26,r12
 1758 0298 C501      		movw r24,r10
 1759 029a 19E0      		ldi r17,9
 1760 029c B695      	1:	lsr r27
 1761 029e A795      		ror r26
 1762 02a0 9795      		ror r25
 1763 02a2 8795      		ror r24
 1764 02a4 1A95      		dec r17
 1765 02a6 01F4      		brne 1b
 1766 02a8 E82E      		mov r14,r24
 1767 02aa 8583      		std Z+5,r24
 1768               	.LSM136:
 1769 02ac 8FEF      		ldi r24,lo8(511)
 1770 02ae 91E0      		ldi r25,hi8(511)
 1771 02b0 A0E0      		ldi r26,hlo8(511)
 1772 02b2 B0E0      		ldi r27,hhi8(511)
 1773 02b4 A822      		and r10,r24
 1774 02b6 B922      		and r11,r25
 1775 02b8 CA22      		and r12,r26
 1776 02ba DB22      		and r13,r27
 1777 02bc A114      		cp r10,__zero_reg__
 1778 02be B104      		cpc r11,__zero_reg__
 1779 02c0 C104      		cpc r12,__zero_reg__
 1780 02c2 D104      		cpc r13,__zero_reg__
 1781 02c4 01F0      		breq .L75
 1782               	.LSM137:
 1783 02c6 8081      		ld r24,Z
 1784 02c8 9181      		ldd r25,Z+1
 1785 02ca 0E94 0000 		call clust2sect
 1786               	.LVL170:
 1787               	.LSM138:
 1788 02ce 6115      		cp r22,__zero_reg__
 1789 02d0 7105      		cpc r23,__zero_reg__
 1790 02d2 8105      		cpc r24,__zero_reg__
 1791 02d4 9105      		cpc r25,__zero_reg__
 1792               	.LVL171:
 1793 02d6 01F4      		brne .L89
 1794 02d8 AC81      		ldd r26,Y+4
 1795 02da BD81      		ldd r27,Y+5
 1796 02dc 1496      		adiw r26,4
 1797 02de 8C91      		ld r24,X
 1798 02e0 1497      		sbiw r26,4
 1799 02e2 8068      		ori r24,lo8(-128)
 1800 02e4 1496      		adiw r26,4
 1801 02e6 8C93      		st X,r24
 1802 02e8 B2E0      		ldi r27,lo8(2)
 1803               	.LVL172:
 1804               	.L95:
 1805 02ea BB83      		std Y+3,r27
 1806               	.LVL173:
 1807 02ec 00C0      		rjmp .L71
 1808               	.LVL174:
 1809               	.L89:
 1810               	.LSM139:
 1811 02ee 9B01      		movw r18,r22
 1812 02f0 AC01      		movw r20,r24
 1813 02f2 2E0D      		add r18,r14
 1814 02f4 311D      		adc r19,__zero_reg__
 1815 02f6 411D      		adc r20,__zero_reg__
 1816 02f8 511D      		adc r21,__zero_reg__
 1817               	.LVL175:
 1818               	.LSM140:
 1819 02fa E394      		inc r14
 1820 02fc EC81      		ldd r30,Y+4
 1821 02fe FD81      		ldd r31,Y+5
 1822 0300 E582      		std Z+5,r14
 1823 0302 00C0      		rjmp .L90
 1824               	.LVL176:
 1825               	.L75:
 1826 0304 20E0      		ldi r18,lo8(0)
 1827 0306 30E0      		ldi r19,hi8(0)
 1828 0308 40E0      		ldi r20,hlo8(0)
 1829 030a 50E0      		ldi r21,hhi8(0)
 1830               	.LVL177:
 1831               	.L90:
 1832               	.LSM141:
 1833 030c EC81      		ldd r30,Y+4
 1834 030e FD81      		ldd r31,Y+5
 1835 0310 8681      		ldd r24,Z+6
 1836 0312 9781      		ldd r25,Z+7
 1837 0314 A085      		ldd r26,Z+8
 1838 0316 B185      		ldd r27,Z+9
 1839 0318 9170      		andi r25,hi8(511)
 1840 031a A070      		andi r26,hlo8(511)
 1841 031c B070      		andi r27,hhi8(511)
 1842 031e 0097      		sbiw r24,0
 1843 0320 A105      		cpc r26,__zero_reg__
 1844 0322 B105      		cpc r27,__zero_reg__
 1845 0324 01F0      		breq .L91
 1846 0326 8689      		ldd r24,Z+22
 1847 0328 9789      		ldd r25,Z+23
 1848 032a A08D      		ldd r26,Z+24
 1849 032c B18D      		ldd r27,Z+25
 1850 032e 2817      		cp r18,r24
 1851 0330 3907      		cpc r19,r25
 1852 0332 4A07      		cpc r20,r26
 1853 0334 5B07      		cpc r21,r27
 1854 0336 01F0      		breq .L91
 1855               	.LSM142:
 1856 0338 268B      		std Z+22,r18
 1857 033a 378B      		std Z+23,r19
 1858 033c 408F      		std Z+24,r20
 1859 033e 518F      		std Z+25,r21
 1860               	.L91:
 1861               	.LSM143:
 1862 0340 EC81      		ldd r30,Y+4
 1863 0342 FD81      		ldd r31,Y+5
 1864 0344 2681      		ldd r18,Z+6
 1865 0346 3781      		ldd r19,Z+7
 1866 0348 4085      		ldd r20,Z+8
 1867 034a 5185      		ldd r21,Z+9
 1868               	.LVL178:
 1869 034c 8285      		ldd r24,Z+10
 1870 034e 9385      		ldd r25,Z+11
 1871 0350 A485      		ldd r26,Z+12
 1872 0352 B585      		ldd r27,Z+13
 1873 0354 8217      		cp r24,r18
 1874 0356 9307      		cpc r25,r19
 1875 0358 A407      		cpc r26,r20
 1876 035a B507      		cpc r27,r21
 1877 035c 00F4      		brsh .L71
 1878               	.LSM144:
 1879 035e 2287      		std Z+10,r18
 1880 0360 3387      		std Z+11,r19
 1881 0362 4487      		std Z+12,r20
 1882 0364 5587      		std Z+13,r21
 1883               	.LSM145:
 1884 0366 8481      		ldd r24,Z+4
 1885 0368 8062      		ori r24,lo8(32)
 1886 036a 8483      		std Z+4,r24
 1887               	.LVL179:
 1888               	.L71:
 1889               	.LSM146:
 1890 036c 8B81      		ldd r24,Y+3
 1891               	/* epilogue start */
 1892 036e 0F90      		pop __tmp_reg__
 1893 0370 0F90      		pop __tmp_reg__
 1894 0372 0F90      		pop __tmp_reg__
 1895 0374 0F90      		pop __tmp_reg__
 1896 0376 0F90      		pop __tmp_reg__
 1897 0378 CF91      		pop r28
 1898 037a DF91      		pop r29
 1899 037c 1F91      		pop r17
 1900 037e 0F91      		pop r16
 1901 0380 FF90      		pop r15
 1902 0382 EF90      		pop r14
 1903 0384 DF90      		pop r13
 1904 0386 CF90      		pop r12
 1905 0388 BF90      		pop r11
 1906 038a AF90      		pop r10
 1907               	.LVL180:
 1908 038c 9F90      		pop r9
 1909 038e 8F90      		pop r8
 1910               	.LVL181:
 1911 0390 7F90      		pop r7
 1912               	.LVL182:
 1913 0392 6F90      		pop r6
 1914               	.LVL183:
 1915 0394 5F90      		pop r5
 1916 0396 4F90      		pop r4
 1917 0398 3F90      		pop r3
 1918 039a 2F90      		pop r2
 1919 039c 0895      		ret
 1920               	.LFE78:
 1922               		.section	.text.dir_seek,"ax",@progbits
 1924               	dir_seek:
 1925               	.LFB63:
 1926               	.LSM147:
 1927               	.LVL184:
 1928 0000 EF92      		push r14
 1929 0002 FF92      		push r15
 1930 0004 0F93      		push r16
 1931 0006 1F93      		push r17
 1932 0008 CF93      		push r28
 1933 000a DF93      		push r29
 1934               	/* prologue: function */
 1935               	/* frame size = 0 */
 1936 000c 8C01      		movw r16,r24
 1937 000e EB01      		movw r28,r22
 1938               	.LSM148:
 1939 0010 DC01      		movw r26,r24
 1940 0012 1596      		adiw r26,4+1
 1941 0014 7C93      		st X,r23
 1942 0016 6E93      		st -X,r22
 1943 0018 1497      		sbiw r26,4
 1944               	.LSM149:
 1945 001a 1696      		adiw r26,6
 1946 001c 4D91      		ld r20,X+
 1947 001e 5D91      		ld r21,X+
 1948 0020 6D91      		ld r22,X+
 1949 0022 7C91      		ld r23,X
 1950 0024 1997      		sbiw r26,6+3
 1951               	.LVL185:
 1952               	.LSM150:
 1953 0026 4130      		cpi r20,lo8(1)
 1954 0028 5105      		cpc r21,__zero_reg__
 1955 002a 6105      		cpc r22,__zero_reg__
 1956 002c 7105      		cpc r23,__zero_reg__
 1957 002e 01F4      		brne .+2
 1958 0030 00C0      		rjmp .L99
 1959 0032 ED91      		ld r30,X+
 1960 0034 FC91      		ld r31,X
 1961 0036 828D      		ldd r24,Z+26
 1962 0038 938D      		ldd r25,Z+27
 1963 003a A48D      		ldd r26,Z+28
 1964 003c B58D      		ldd r27,Z+29
 1965               	.LVL186:
 1966 003e 4817      		cp r20,r24
 1967 0040 5907      		cpc r21,r25
 1968 0042 6A07      		cpc r22,r26
 1969 0044 7B07      		cpc r23,r27
 1970 0046 00F0      		brlo .+2
 1971 0048 00C0      		rjmp .L99
 1972               	.LSM151:
 1973 004a 4115      		cp r20,__zero_reg__
 1974 004c 5105      		cpc r21,__zero_reg__
 1975 004e 6105      		cpc r22,__zero_reg__
 1976 0050 7105      		cpc r23,__zero_reg__
 1977 0052 01F4      		brne .L100
 1978 0054 8081      		ld r24,Z
 1979 0056 8330      		cpi r24,lo8(3)
 1980 0058 01F4      		brne .L101
 1981               	.LSM152:
 1982 005a 42A1      		ldd r20,Z+34
 1983 005c 53A1      		ldd r21,Z+35
 1984 005e 64A1      		ldd r22,Z+36
 1985 0060 75A1      		ldd r23,Z+37
 1986               	.LSM153:
 1987 0062 4115      		cp r20,__zero_reg__
 1988 0064 5105      		cpc r21,__zero_reg__
 1989 0066 6105      		cpc r22,__zero_reg__
 1990 0068 7105      		cpc r23,__zero_reg__
 1991 006a 01F4      		brne .L100
 1992               	.L101:
 1993               	.LSM154:
 1994 006c F801      		movw r30,r16
 1995 006e 1286      		std Z+10,__zero_reg__
 1996 0070 1386      		std Z+11,__zero_reg__
 1997 0072 1486      		std Z+12,__zero_reg__
 1998 0074 1586      		std Z+13,__zero_reg__
 1999               	.LSM155:
 2000 0076 0190      		ld __tmp_reg__,Z+
 2001 0078 F081      		ld r31,Z
 2002 007a E02D      		mov r30,__tmp_reg__
 2003 007c 8085      		ldd r24,Z+8
 2004 007e 9185      		ldd r25,Z+9
 2005 0080 C817      		cp r28,r24
 2006 0082 D907      		cpc r29,r25
 2007 0084 00F0      		brlo .+2
 2008 0086 00C0      		rjmp .L99
 2009               	.LVL187:
 2010               	.LSM156:
 2011 0088 CE01      		movw r24,r28
 2012 008a A4E0      		ldi r26,4
 2013 008c 9695      	1:	lsr r25
 2014 008e 8795      		ror r24
 2015 0090 AA95      		dec r26
 2016 0092 01F4      		brne 1b
 2017 0094 A0E0      		ldi r26,lo8(0)
 2018 0096 B0E0      		ldi r27,hi8(0)
 2019 0098 22A1      		ldd r18,Z+34
 2020 009a 33A1      		ldd r19,Z+35
 2021 009c 44A1      		ldd r20,Z+36
 2022 009e 55A1      		ldd r21,Z+37
 2023 00a0 820F      		add r24,r18
 2024 00a2 931F      		adc r25,r19
 2025 00a4 A41F      		adc r26,r20
 2026 00a6 B51F      		adc r27,r21
 2027 00a8 F801      		movw r30,r16
 2028 00aa 8687      		std Z+14,r24
 2029 00ac 9787      		std Z+15,r25
 2030 00ae A08B      		std Z+16,r26
 2031 00b0 B18B      		std Z+17,r27
 2032 00b2 00C0      		rjmp .L102
 2033               	.LVL188:
 2034               	.L100:
 2035               	.LSM157:
 2036 00b4 8281      		ldd r24,Z+2
 2037 00b6 E82E      		mov r14,r24
 2038               	.LVL189:
 2039 00b8 FF24      		clr r15
 2040               	.LVL190:
 2041 00ba E4E0      		ldi r30,4
 2042 00bc EE0C      	1:	lsl r14
 2043 00be FF1C      		rol r15
 2044 00c0 EA95      		dec r30
 2045 00c2 01F4      		brne 1b
 2046               	.LVL191:
 2047 00c4 00C0      		rjmp .L103
 2048               	.LVL192:
 2049               	.L106:
 2050               	.LSM158:
 2051 00c6 0E94 0000 		call get_fat
 2052               	.LVL193:
 2053 00ca AB01      		movw r20,r22
 2054 00cc BC01      		movw r22,r24
 2055               	.LVL194:
 2056               	.LSM159:
 2057 00ce 4F3F      		cpi r20,lo8(-1)
 2058 00d0 FFEF      		ldi r31,hi8(-1)
 2059 00d2 5F07      		cpc r21,r31
 2060 00d4 FFEF      		ldi r31,hlo8(-1)
 2061 00d6 6F07      		cpc r22,r31
 2062 00d8 FFEF      		ldi r31,hhi8(-1)
 2063 00da 7F07      		cpc r23,r31
 2064 00dc 01F4      		brne .L104
 2065 00de 81E0      		ldi r24,lo8(1)
 2066 00e0 00C0      		rjmp .L105
 2067               	.L104:
 2068               	.LSM160:
 2069 00e2 4230      		cpi r20,lo8(2)
 2070 00e4 5105      		cpc r21,__zero_reg__
 2071 00e6 6105      		cpc r22,__zero_reg__
 2072 00e8 7105      		cpc r23,__zero_reg__
 2073 00ea 00F4      		brsh .+2
 2074 00ec 00C0      		rjmp .L99
 2075 00ee D801      		movw r26,r16
 2076 00f0 ED91      		ld r30,X+
 2077 00f2 FC91      		ld r31,X
 2078 00f4 828D      		ldd r24,Z+26
 2079 00f6 938D      		ldd r25,Z+27
 2080 00f8 A48D      		ldd r26,Z+28
 2081 00fa B58D      		ldd r27,Z+29
 2082 00fc 4817      		cp r20,r24
 2083 00fe 5907      		cpc r21,r25
 2084 0100 6A07      		cpc r22,r26
 2085 0102 7B07      		cpc r23,r27
 2086 0104 00F4      		brsh .L99
 2087               	.LSM161:
 2088 0106 CE19      		sub r28,r14
 2089 0108 DF09      		sbc r29,r15
 2090               	.LVL195:
 2091               	.L103:
 2092 010a F801      		movw r30,r16
 2093 010c 8081      		ld r24,Z
 2094 010e 9181      		ldd r25,Z+1
 2095               	.LSM162:
 2096 0110 CE15      		cp r28,r14
 2097 0112 DF05      		cpc r29,r15
 2098 0114 00F4      		brsh .L106
 2099               	.LSM163:
 2100 0116 D801      		movw r26,r16
 2101 0118 1A96      		adiw r26,10
 2102 011a 4D93      		st X+,r20
 2103 011c 5D93      		st X+,r21
 2104 011e 6D93      		st X+,r22
 2105 0120 7C93      		st X,r23
 2106 0122 1D97      		sbiw r26,10+3
 2107               	.LSM164:
 2108 0124 0E94 0000 		call clust2sect
 2109               	.LVL196:
 2110 0128 9E01      		movw r18,r28
 2111 012a 44E0      		ldi r20,4
 2112 012c 3695      	1:	lsr r19
 2113 012e 2795      		ror r18
 2114 0130 4A95      		dec r20
 2115 0132 01F4      		brne 1b
 2116 0134 40E0      		ldi r20,lo8(0)
