   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 828               	.L44:
 829               	.LSM62:
 830 01d0 AA81      		ldd r26,Y+2
 831 01d2 BB81      		ldd r27,Y+3
 832 01d4 5296      		adiw r26,18
 833 01d6 4D93      		st X+,r20
 834 01d8 5D93      		st X+,r21
 835 01da 6D93      		st X+,r22
 836 01dc 7C93      		st X,r23
 837 01de 5597      		sbiw r26,18+3
 838               	.LSM63:
 839 01e0 FD01      		movw r30,r26
 840 01e2 8681      		ldd r24,Z+6
 841 01e4 9781      		ldd r25,Z+7
 842 01e6 A085      		ldd r26,Z+8
 843 01e8 B185      		ldd r27,Z+9
 844 01ea 860D      		add r24,r6
 845 01ec 971D      		adc r25,r7
 846 01ee A81D      		adc r26,r8
 847 01f0 B91D      		adc r27,r9
 848 01f2 8683      		std Z+6,r24
 849 01f4 9783      		std Z+7,r25
 850 01f6 A087      		std Z+8,r26
 851 01f8 B187      		std Z+9,r27
 852               	.LSM64:
 853 01fa A618      		sub r10,r6
 854 01fc B708      		sbc r11,r7
 855 01fe C808      		sbc r12,r8
 856 0200 D908      		sbc r13,r9
 857               	.LVL76:
 858               	.L49:
 859               	.LSM65:
 860 0202 6A14      		cp r6,r10
 861 0204 7B04      		cpc r7,r11
 862 0206 8C04      		cpc r8,r12
 863 0208 9D04      		cpc r9,r13
 864 020a 00F4      		brsh .+2
 865 020c 00C0      		rjmp .L45
 866               	.LVL77:
 867               	.LSM66:
 868 020e EA81      		ldd r30,Y+2
 869 0210 FB81      		ldd r31,Y+3
 870 0212 8681      		ldd r24,Z+6
 871 0214 9781      		ldd r25,Z+7
 872 0216 A085      		ldd r26,Z+8
 873 0218 B185      		ldd r27,Z+9
 874 021a 8A0D      		add r24,r10
 875 021c 9B1D      		adc r25,r11
 876 021e AC1D      		adc r26,r12
 877 0220 BD1D      		adc r27,r13
 878 0222 8683      		std Z+6,r24
 879 0224 9783      		std Z+7,r25
 880 0226 A087      		std Z+8,r26
 881 0228 B187      		std Z+9,r27
 882               	.LSM67:
 883 022a D601      		movw r26,r12
 884 022c C501      		movw r24,r10
 885 022e 19E0      		ldi r17,9
 886 0230 B695      	1:	lsr r27
 887 0232 A795      		ror r26
 888 0234 9795      		ror r25
 889 0236 8795      		ror r24
 890 0238 1A95      		dec r17
 891 023a 01F4      		brne 1b
 892 023c E82E      		mov r14,r24
 893 023e 8583      		std Z+5,r24
 894               	.LSM68:
 895 0240 8FEF      		ldi r24,lo8(511)
 896 0242 91E0      		ldi r25,hi8(511)
 897 0244 A0E0      		ldi r26,hlo8(511)
 898 0246 B0E0      		ldi r27,hhi8(511)
 899 0248 A822      		and r10,r24
 900 024a B922      		and r11,r25
 901 024c CA22      		and r12,r26
 902 024e DB22      		and r13,r27
 903 0250 A114      		cp r10,__zero_reg__
 904 0252 B104      		cpc r11,__zero_reg__
 905 0254 C104      		cpc r12,__zero_reg__
 906 0256 D104      		cpc r13,__zero_reg__
 907 0258 01F0      		breq .L38
 908               	.LSM69:
 909 025a 8081      		ld r24,Z
 910 025c 9181      		ldd r25,Z+1
 911 025e 0E94 0000 		call clust2sect
 912               	.LVL78:
 913               	.LSM70:
 914 0262 6115      		cp r22,__zero_reg__
 915 0264 7105      		cpc r23,__zero_reg__
 916 0266 8105      		cpc r24,__zero_reg__
 917 0268 9105      		cpc r25,__zero_reg__
 918               	.LVL79:
 919 026a 01F4      		brne .L46
 920 026c AA81      		ldd r26,Y+2
 921 026e BB81      		ldd r27,Y+3
 922 0270 1496      		adiw r26,4
 923 0272 8C91      		ld r24,X
 924 0274 1497      		sbiw r26,4
 925 0276 8068      		ori r24,lo8(-128)
 926 0278 1496      		adiw r26,4
 927 027a 8C93      		st X,r24
 928 027c B2E0      		ldi r27,lo8(2)
 929 027e B983      		std Y+1,r27
 930               	.LVL80:
 931 0280 00C0      		rjmp .L35
 932               	.L46:
 933               	.LSM71:
 934 0282 9B01      		movw r18,r22
 935 0284 AC01      		movw r20,r24
 936 0286 2E0D      		add r18,r14
 937 0288 311D      		adc r19,__zero_reg__
 938 028a 411D      		adc r20,__zero_reg__
 939 028c 511D      		adc r21,__zero_reg__
 940               	.LVL81:
 941               	.LSM72:
 942 028e E394      		inc r14
 943 0290 EA81      		ldd r30,Y+2
 944 0292 FB81      		ldd r31,Y+3
 945 0294 E582      		std Z+5,r14
 946 0296 00C0      		rjmp .L47
 947               	.LVL82:
 948               	.L38:
 949 0298 20E0      		ldi r18,lo8(0)
 950 029a 30E0      		ldi r19,hi8(0)
 951 029c 40E0      		ldi r20,hlo8(0)
 952 029e 50E0      		ldi r21,hhi8(0)
 953               	.LVL83:
 954               	.L47:
 955               	.LSM73:
 956 02a0 EA81      		ldd r30,Y+2
 957 02a2 FB81      		ldd r31,Y+3
 958 02a4 8681      		ldd r24,Z+6
 959 02a6 9781      		ldd r25,Z+7
 960 02a8 A085      		ldd r26,Z+8
 961 02aa B185      		ldd r27,Z+9
 962 02ac 9170      		andi r25,hi8(511)
 963 02ae A070      		andi r26,hlo8(511)
 964 02b0 B070      		andi r27,hhi8(511)
 965 02b2 0097      		sbiw r24,0
 966 02b4 A105      		cpc r26,__zero_reg__
 967 02b6 B105      		cpc r27,__zero_reg__
 968 02b8 01F0      		breq .L35
 969 02ba 8689      		ldd r24,Z+22
 970 02bc 9789      		ldd r25,Z+23
 971 02be A08D      		ldd r26,Z+24
 972 02c0 B18D      		ldd r27,Z+25
 973 02c2 2817      		cp r18,r24
 974 02c4 3907      		cpc r19,r25
 975 02c6 4A07      		cpc r20,r26
 976 02c8 5B07      		cpc r21,r27
 977 02ca 01F0      		breq .L35
 978               	.LSM74:
 979 02cc 268B      		std Z+22,r18
 980 02ce 378B      		std Z+23,r19
 981 02d0 408F      		std Z+24,r20
 982 02d2 518F      		std Z+25,r21
 983               	.LVL84:
 984               	.L35:
 985               	.LSM75:
 986 02d4 8981      		ldd r24,Y+1
 987               	/* epilogue start */
 988 02d6 0F90      		pop __tmp_reg__
 989 02d8 0F90      		pop __tmp_reg__
 990 02da 0F90      		pop __tmp_reg__
 991 02dc CF91      		pop r28
 992 02de DF91      		pop r29
 993 02e0 1F91      		pop r17
 994 02e2 0F91      		pop r16
 995 02e4 FF90      		pop r15
 996 02e6 EF90      		pop r14
 997 02e8 DF90      		pop r13
 998               	.LVL85:
 999 02ea CF90      		pop r12
 1000               	.LVL86:
 1001 02ec BF90      		pop r11
 1002               	.LVL87:
 1003 02ee AF90      		pop r10
 1004               	.LVL88:
 1005 02f0 9F90      		pop r9
 1006 02f2 8F90      		pop r8
 1007               	.LVL89:
 1008 02f4 7F90      		pop r7
 1009               	.LVL90:
 1010 02f6 6F90      		pop r6
 1011               	.LVL91:
 1012 02f8 5F90      		pop r5
 1013 02fa 4F90      		pop r4
 1014 02fc 3F90      		pop r3
 1015 02fe 2F90      		pop r2
 1016 0300 0895      		ret
 1017               	.LFE73:
 1019               		.section	.text.dir_seek,"ax",@progbits
 1021               	dir_seek:
 1022               	.LFB61:
 1023               	.LSM76:
 1024               	.LVL92:
 1025 0000 EF92      		push r14
 1026 0002 FF92      		push r15
 1027 0004 0F93      		push r16
 1028 0006 1F93      		push r17
 1029 0008 CF93      		push r28
 1030 000a DF93      		push r29
 1031               	/* prologue: function */
 1032               	/* frame size = 0 */
 1033 000c 8C01      		movw r16,r24
 1034 000e EB01      		movw r28,r22
 1035               	.LSM77:
 1036 0010 DC01      		movw r26,r24
 1037 0012 1596      		adiw r26,4+1
 1038 0014 7C93      		st X,r23
 1039 0016 6E93      		st -X,r22
 1040 0018 1497      		sbiw r26,4
 1041               	.LSM78:
 1042 001a 1696      		adiw r26,6
 1043 001c 4D91      		ld r20,X+
 1044 001e 5D91      		ld r21,X+
 1045 0020 6D91      		ld r22,X+
 1046 0022 7C91      		ld r23,X
 1047 0024 1997      		sbiw r26,6+3
 1048               	.LVL93:
 1049               	.LSM79:
 1050 0026 4130      		cpi r20,lo8(1)
 1051 0028 5105      		cpc r21,__zero_reg__
 1052 002a 6105      		cpc r22,__zero_reg__
 1053 002c 7105      		cpc r23,__zero_reg__
 1054 002e 01F4      		brne .+2
 1055 0030 00C0      		rjmp .L53
 1056 0032 ED91      		ld r30,X+
 1057 0034 FC91      		ld r31,X
 1058 0036 8685      		ldd r24,Z+14
 1059 0038 9785      		ldd r25,Z+15
 1060 003a A089      		ldd r26,Z+16
 1061 003c B189      		ldd r27,Z+17
 1062               	.LVL94:
 1063 003e 4817      		cp r20,r24
 1064 0040 5907      		cpc r21,r25
 1065 0042 6A07      		cpc r22,r26
 1066 0044 7B07      		cpc r23,r27
 1067 0046 00F0      		brlo .+2
 1068 0048 00C0      		rjmp .L53
 1069               	.LSM80:
 1070 004a 4115      		cp r20,__zero_reg__
 1071 004c 5105      		cpc r21,__zero_reg__
 1072 004e 6105      		cpc r22,__zero_reg__
 1073 0050 7105      		cpc r23,__zero_reg__
 1074 0052 01F4      		brne .L54
 1075 0054 8081      		ld r24,Z
 1076 0056 8330      		cpi r24,lo8(3)
 1077 0058 01F4      		brne .L55
 1078               	.LSM81:
 1079 005a 4689      		ldd r20,Z+22
 1080 005c 5789      		ldd r21,Z+23
 1081 005e 608D      		ldd r22,Z+24
 1082 0060 718D      		ldd r23,Z+25
 1083               	.LSM82:
 1084 0062 4115      		cp r20,__zero_reg__
 1085 0064 5105      		cpc r21,__zero_reg__
 1086 0066 6105      		cpc r22,__zero_reg__
 1087 0068 7105      		cpc r23,__zero_reg__
 1088 006a 01F4      		brne .L54
 1089               	.L55:
 1090               	.LSM83:
 1091 006c F801      		movw r30,r16
 1092 006e 1286      		std Z+10,__zero_reg__
 1093 0070 1386      		std Z+11,__zero_reg__
 1094 0072 1486      		std Z+12,__zero_reg__
 1095 0074 1586      		std Z+13,__zero_reg__
 1096               	.LSM84:
 1097 0076 0190      		ld __tmp_reg__,Z+
 1098 0078 F081      		ld r31,Z
 1099 007a E02D      		mov r30,__tmp_reg__
 1100 007c 8085      		ldd r24,Z+8
 1101 007e 9185      		ldd r25,Z+9
 1102 0080 C817      		cp r28,r24
 1103 0082 D907      		cpc r29,r25
 1104 0084 00F0      		brlo .+2
 1105 0086 00C0      		rjmp .L53
 1106               	.LVL95:
 1107               	.LSM85:
 1108 0088 CE01      		movw r24,r28
 1109 008a A4E0      		ldi r26,4
 1110 008c 9695      	1:	lsr r25
 1111 008e 8795      		ror r24
 1112 0090 AA95      		dec r26
 1113 0092 01F4      		brne 1b
 1114 0094 A0E0      		ldi r26,lo8(0)
 1115 0096 B0E0      		ldi r27,hi8(0)
 1116 0098 2689      		ldd r18,Z+22
 1117 009a 3789      		ldd r19,Z+23
 1118 009c 408D      		ldd r20,Z+24
 1119 009e 518D      		ldd r21,Z+25
 1120 00a0 820F      		add r24,r18
 1121 00a2 931F      		adc r25,r19
 1122 00a4 A41F      		adc r26,r20
 1123 00a6 B51F      		adc r27,r21
 1124 00a8 F801      		movw r30,r16
 1125 00aa 8687      		std Z+14,r24
 1126 00ac 9787      		std Z+15,r25
 1127 00ae A08B      		std Z+16,r26
 1128 00b0 B18B      		std Z+17,r27
 1129 00b2 00C0      		rjmp .L56
 1130               	.LVL96:
 1131               	.L54:
 1132               	.LSM86:
 1133 00b4 8281      		ldd r24,Z+2
 1134 00b6 E82E      		mov r14,r24
 1135               	.LVL97:
 1136 00b8 FF24      		clr r15
 1137               	.LVL98:
 1138 00ba E4E0      		ldi r30,4
 1139 00bc EE0C      	1:	lsl r14
 1140 00be FF1C      		rol r15
 1141 00c0 EA95      		dec r30
 1142 00c2 01F4      		brne 1b
 1143               	.LVL99:
 1144 00c4 00C0      		rjmp .L57
 1145               	.LVL100:
 1146               	.L60:
 1147               	.LSM87:
 1148 00c6 0E94 0000 		call get_fat
 1149               	.LVL101:
 1150 00ca AB01      		movw r20,r22
 1151 00cc BC01      		movw r22,r24
 1152               	.LVL102:
 1153               	.LSM88:
 1154 00ce 4F3F      		cpi r20,lo8(-1)
 1155 00d0 FFEF      		ldi r31,hi8(-1)
 1156 00d2 5F07      		cpc r21,r31
 1157 00d4 FFEF      		ldi r31,hlo8(-1)
 1158 00d6 6F07      		cpc r22,r31
 1159 00d8 FFEF      		ldi r31,hhi8(-1)
 1160 00da 7F07      		cpc r23,r31
 1161 00dc 01F4      		brne .L58
 1162 00de 81E0      		ldi r24,lo8(1)
 1163 00e0 00C0      		rjmp .L59
 1164               	.L58:
 1165               	.LSM89:
 1166 00e2 4230      		cpi r20,lo8(2)
 1167 00e4 5105      		cpc r21,__zero_reg__
 1168 00e6 6105      		cpc r22,__zero_reg__
 1169 00e8 7105      		cpc r23,__zero_reg__
 1170 00ea 00F4      		brsh .+2
 1171 00ec 00C0      		rjmp .L53
 1172 00ee D801      		movw r26,r16
 1173 00f0 ED91      		ld r30,X+
 1174 00f2 FC91      		ld r31,X
 1175 00f4 8685      		ldd r24,Z+14
 1176 00f6 9785      		ldd r25,Z+15
 1177 00f8 A089      		ldd r26,Z+16
 1178 00fa B189      		ldd r27,Z+17
 1179 00fc 4817      		cp r20,r24
 1180 00fe 5907      		cpc r21,r25
 1181 0100 6A07      		cpc r22,r26
 1182 0102 7B07      		cpc r23,r27
 1183 0104 00F4      		brsh .L53
 1184               	.LSM90:
 1185 0106 CE19      		sub r28,r14
 1186 0108 DF09      		sbc r29,r15
 1187               	.LVL103:
 1188               	.L57:
 1189 010a F801      		movw r30,r16
 1190 010c 8081      		ld r24,Z
 1191 010e 9181      		ldd r25,Z+1
 1192               	.LSM91:
 1193 0110 CE15      		cp r28,r14
 1194 0112 DF05      		cpc r29,r15
 1195 0114 00F4      		brsh .L60
 1196               	.LSM92:
 1197 0116 D801      		movw r26,r16
 1198 0118 1A96      		adiw r26,10
 1199 011a 4D93      		st X+,r20
 1200 011c 5D93      		st X+,r21
 1201 011e 6D93      		st X+,r22
 1202 0120 7C93      		st X,r23
 1203 0122 1D97      		sbiw r26,10+3
 1204               	.LSM93:
 1205 0124 0E94 0000 		call clust2sect
 1206               	.LVL104:
 1207 0128 9E01      		movw r18,r28
 1208 012a 44E0      		ldi r20,4
 1209 012c 3695      	1:	lsr r19
 1210 012e 2795      		ror r18
 1211 0130 4A95      		dec r20
 1212 0132 01F4      		brne 1b
 1213 0134 40E0      		ldi r20,lo8(0)
 1214 0136 50E0      		ldi r21,hi8(0)
 1215 0138 260F      		add r18,r22
 1216 013a 371F      		adc r19,r23
 1217 013c 481F      		adc r20,r24
 1218 013e 591F      		adc r21,r25
 1219 0140 F801      		movw r30,r16
 1220 0142 2687      		std Z+14,r18
 1221 0144 3787      		std Z+15,r19
 1222 0146 408B      		std Z+16,r20
 1223 0148 518B      		std Z+17,r21
 1224               	.LVL105:
 1225               	.L56:
 1226               	.LSM94:
 1227 014a CF70      		andi r28,lo8(15)
 1228 014c D070      		andi r29,hi8(15)
 1229 014e 85E0      		ldi r24,5
 1230 0150 CC0F      	1:	lsl r28
 1231 0152 DD1F      		rol r29
 1232 0154 8A95      		dec r24
 1233 0156 01F4      		brne 1b
 1234 0158 A296      		adiw r28,34
 1235 015a D801      		movw r26,r16
 1236 015c 8D91      		ld r24,X+
 1237 015e 9C91      		ld r25,X
 1238 0160 1197      		sbiw r26,1
 1239 0162 8C0F      		add r24,r28
 1240 0164 9D1F      		adc r25,r29
 1241 0166 5396      		adiw r26,18+1
 1242 0168 9C93      		st X,r25
 1243 016a 8E93      		st -X,r24
 1244 016c 5297      		sbiw r26,18
 1245 016e 80E0      		ldi r24,lo8(0)
 1246 0170 00C0      		rjmp .L59
 1247               	.LVL106:
 1248               	.L53:
 1249               	.LSM95:
 1250 0172 82E0      		ldi r24,lo8(2)
 1251               	.L59:
 1252               	/* epilogue start */
 1253               	.LSM96:
 1254 0174 DF91      		pop r29
 1255 0176 CF91      		pop r28
 1256               	.LVL107:
 1257 0178 1F91      		pop r17
 1258 017a 0F91      		pop r16
 1259               	.LVL108:
 1260 017c FF90      		pop r15
 1261               	.LVL109:
 1262 017e EF90      		pop r14
 1263               	.LVL110:
 1264 0180 0895      		ret
 1265               	.LFE61:
 1267               		.section	.text.f_read,"ax",@progbits
 1268               	.global	f_read
 1270               	f_read:
 1271               	.LFB71:
 1272               	.LSM97:
 1273               	.LVL111:
 1274 0000 2F92      		push r2
 1275 0002 3F92      		push r3
 1276 0004 4F92      		push r4
 1277 0006 5F92      		push r5
 1278 0008 7F92      		push r7
 1279 000a 8F92      		push r8
 1280 000c 9F92      		push r9
 1281 000e AF92      		push r10
 1282 0010 BF92      		push r11
 1283 0012 CF92      		push r12
 1284 0014 DF92      		push r13
 1285 0016 EF92      		push r14
 1286 0018 FF92      		push r15
 1287 001a 0F93      		push r16
 1288 001c 1F93      		push r17
 1289 001e CF93      		push r28
 1290 0020 DF93      		push r29
 1291               	/* prologue: function */
 1292               	/* frame size = 0 */
 1293 0022 EC01      		movw r28,r24
 1294 0024 162F      		mov r17,r22
 1295 0026 072F      		mov r16,r23
 1296               	.LVL112:
 1297 0028 4A01      		movw r8,r20
 1298 002a 1901      		movw r2,r18
 1299               	.LSM98:
 1300 002c D901      		movw r26,r18
 1301 002e 1D92      		st X+,__zero_reg__
 1302 0030 1C92      		st X,__zero_reg__
 1303               	.LSM99:
 1304 0032 6A81      		ldd r22,Y+2
 1305 0034 7B81      		ldd r23,Y+3
 1306               	.LVL113:
 1307 0036 8881      		ld r24,Y
 1308 0038 9981      		ldd r25,Y+1
 1309               	.LVL114:
 1310 003a 0E94 0000 		call validate
 1311               	.LVL115:
 1312 003e 782E      		mov r7,r24
 1313               	.LVL116:
 1314               	.LSM100:
 1315 0040 8823      		tst r24
 1316 0042 01F0      		breq .+2
 1317 0044 00C0      		rjmp .L63
 1318               	.LVL117:
 1319               	.LSM101:
 1320 0046 8C81      		ldd r24,Y+4
 1321               	.LVL118:
 1322 0048 87FD      		sbrc r24,7
 1323 004a 00C0      		rjmp .L85
 1324               	.L64:
 1325               	.LSM102:
 1326 004c 80FD      		sbrc r24,0
 1327 004e 00C0      		rjmp .L65
 1328 0050 27E0      		ldi r18,lo8(7)
 1329 0052 722E      		mov r7,r18
 1330 0054 00C0      		rjmp .L63
 1331               	.L65:
 1332               	.LSM103:
 1333 0056 2A85      		ldd r18,Y+10
 1334 0058 3B85      		ldd r19,Y+11
 1335 005a 4C85      		ldd r20,Y+12
 1336 005c 5D85      		ldd r21,Y+13
 1337               	.LVL119:
 1338 005e 8E81      		ldd r24,Y+6
 1339 0060 9F81      		ldd r25,Y+7
 1340 0062 A885      		ldd r26,Y+8
 1341 0064 B985      		ldd r27,Y+9
 1342 0066 281B      		sub r18,r24
 1343 0068 390B      		sbc r19,r25
 1344 006a 4A0B      		sbc r20,r26
 1345 006c 5B0B      		sbc r21,r27
 1346               	.LSM104:
 1347 006e C401      		movw r24,r8
 1348 0070 A0E0      		ldi r26,lo8(0)
 1349 0072 B0E0      		ldi r27,hi8(0)
 1350               	.LVL120:
 1351 0074 2817      		cp r18,r24
 1352 0076 3907      		cpc r19,r25
 1353 0078 4A07      		cpc r20,r26
 1354 007a 5B07      		cpc r21,r27
 1355 007c 00F4      		brsh .L66
 1356               	.LVL121:
 1357 007e 4901      		movw r8,r18
 1358               	.LVL122:
 1359               	.L66:
 1360               	.LSM105:
 1361 0080 812F      		mov r24,r17
 1362               	.LVL123:
 1363 0082 902F      		mov r25,r16
 1364               	.LVL124:
 1365 0084 9C01      		movw r18,r24
 1366               	.LVL125:
 1367 0086 2901      		movw r4,r18
 1368               	.LVL126:
 1369 0088 00C0      		rjmp .L67
 1370               	.LVL127:
 1371               	.L83:
 1372               	.LSM106:
 1373 008a 2E81      		ldd r18,Y+6
 1374 008c 3F81      		ldd r19,Y+7
 1375 008e 4885      		ldd r20,Y+8
 1376 0090 5985      		ldd r21,Y+9
 1377 0092 DA01      		movw r26,r20
 1378 0094 C901      		movw r24,r18
 1379 0096 9170      		andi r25,hi8(511)
 1380 0098 A070      		andi r26,hlo8(511)
 1381 009a B070      		andi r27,hhi8(511)
 1382 009c 0097      		sbiw r24,0
 1383 009e A105      		cpc r26,__zero_reg__
 1384 00a0 B105      		cpc r27,__zero_reg__
 1385 00a2 01F0      		breq .+2
 1386 00a4 00C0      		rjmp .L68
 1387               	.LSM107:
 1388 00a6 E881      		ld r30,Y
 1389 00a8 F981      		ldd r31,Y+1
 1390               	.LVL128:
 1391 00aa 9D81      		ldd r25,Y+5
 1392               	.LVL129:
 1393 00ac 8281      		ldd r24,Z+2
 1394 00ae 9817      		cp r25,r24
 1395 00b0 00F0      		brlo .L69
 1396               	.LSM108:
 1397 00b2 2115      		cp r18,__zero_reg__
 1398 00b4 3105      		cpc r19,__zero_reg__
 1399 00b6 4105      		cpc r20,__zero_reg__
 1400 00b8 5105      		cpc r21,__zero_reg__
 1401 00ba 01F4      		brne .L70
 1402 00bc 6E85      		ldd r22,Y+14
 1403 00be 7F85      		ldd r23,Y+15
 1404 00c0 8889      		ldd r24,Y+16
 1405 00c2 9989      		ldd r25,Y+17
 1406               	.LVL130:
 1407 00c4 00C0      		rjmp .L71
 1408               	.LVL131:
 1409               	.L70:
 1410 00c6 4A89      		ldd r20,Y+18
 1411 00c8 5B89      		ldd r21,Y+19
 1412 00ca 6C89      		ldd r22,Y+20
 1413 00cc 7D89      		ldd r23,Y+21
 1414 00ce CF01      		movw r24,r30
 1415 00d0 0E94 0000 		call get_fat
 1416               	.LVL132:
 1417               	.L71:
 1418               	.LSM109:
 1419 00d4 6230      		cpi r22,lo8(2)
 1420 00d6 7105      		cpc r23,__zero_reg__
 1421 00d8 8105      		cpc r24,__zero_reg__
 1422 00da 9105      		cpc r25,__zero_reg__
 1423 00dc 00F4      		brsh .L72
 1424               	.LVL133:
 1425               	.L87:
 1426 00de 8C81      		ldd r24,Y+4
 1427 00e0 8068      		ori r24,lo8(-128)
 1428 00e2 8C83      		std Y+4,r24
 1429               	.L85:
 1430 00e4 92E0      		ldi r25,lo8(2)
 1431 00e6 792E      		mov r7,r25
 1432 00e8 00C0      		rjmp .L63
 1433               	.LVL134:
 1434               	.L72:
 1435               	.LSM110:
 1436 00ea 6F3F      		cpi r22,lo8(-1)
 1437 00ec BFEF      		ldi r27,hi8(-1)
 1438 00ee 7B07      		cpc r23,r27
 1439 00f0 BFEF      		ldi r27,hlo8(-1)
 1440 00f2 8B07      		cpc r24,r27
 1441 00f4 BFEF      		ldi r27,hhi8(-1)
 1442 00f6 9B07      		cpc r25,r27
 1443 00f8 01F4      		brne .+2
 1444 00fa 00C0      		rjmp .L86
 1445               	.L73:
 1446               	.LSM111:
 1447 00fc 6A8B      		std Y+18,r22
 1448 00fe 7B8B      		std Y+19,r23
 1449 0100 8C8B      		std Y+20,r24
 1450 0102 9D8B      		std Y+21,r25
 1451               	.LSM112:
 1452 0104 1D82      		std Y+5,__zero_reg__
 1453               	.LVL135:
 1454               	.L69:
 1455               	.LSM113:
 1456 0106 0881      		ld r16,Y
 1457 0108 1981      		ldd r17,Y+1
 1458               	.LVL136:
 1459 010a 4A89      		ldd r20,Y+18
 1460 010c 5B89      		ldd r21,Y+19
 1461 010e 6C89      		ldd r22,Y+20
 1462 0110 7D89      		ldd r23,Y+21
 1463 0112 C801      		movw r24,r16
 1464 0114 0E94 0000 		call clust2sect
 1465               	.LVL137:
 1466               	.LSM114:
 1467 0118 6115      		cp r22,__zero_reg__
 1468 011a 7105      		cpc r23,__zero_reg__
 1469 011c 8105      		cpc r24,__zero_reg__
 1470 011e 9105      		cpc r25,__zero_reg__
 1471 0120 01F0      		breq .L87
 1472               	.LVL138:
 1473               	.L74:
 1474               	.LSM115:
 1475 0122 ED81      		ldd r30,Y+5
 1476 0124 5B01      		movw r10,r22
 1477 0126 6C01      		movw r12,r24
 1478 0128 AE0E      		add r10,r30
 1479 012a B11C      		adc r11,__zero_reg__
 1480 012c C11C      		adc r12,__zero_reg__
 1481 012e D11C      		adc r13,__zero_reg__
 1482               	.LVL139:
 1483               	.LSM116:
 1484 0130 7401      		movw r14,r8
 1485 0132 EF2C      		mov r14,r15
 1486 0134 FF24      		clr r15
 1487 0136 E694      		lsr r14
 1488               	.LSM117:
 1489 0138 E114      		cp r14,__zero_reg__
 1490 013a F104      		cpc r15,__zero_reg__
 1491 013c 01F0      		breq .L75
 1492               	.LSM118:
 1493 013e D801      		movw r26,r16
 1494 0140 1296      		adiw r26,2
 1495 0142 2C91      		ld r18,X
 1496 0144 F0E0      		ldi r31,lo8(0)
 1497 0146 C701      		movw r24,r14
 1498 0148 8E0F      		add r24,r30
 1499 014a 9F1F      		adc r25,r31
 1500 014c 622F      		mov r22,r18
 1501 014e 70E0      		ldi r23,lo8(0)
 1502 0150 6817      		cp r22,r24
 1503 0152 7907      		cpc r23,r25
 1504 0154 00F4      		brsh .L76
 1505               	.LSM119:
 1506 0156 7B01      		movw r14,r22
 1507 0158 EE1A      		sub r14,r30
 1508 015a FF0A      		sbc r15,r31
 1509               	.L76:
 1510               	.LSM120:
 1511 015c F801      		movw r30,r16
 1512 015e 8181      		ldd r24,Z+1
 1513 0160 B201      		movw r22,r4
 1514 0162 A601      		movw r20,r12
 1515 0164 9501      		movw r18,r10
 1516 0166 0E2D      		mov r16,r14
 1517 0168 0E94 0000 		call disk_read
 1518 016c 8823      		tst r24
 1519 016e 01F4      		brne .L86
 1520               	.L77:
 1521               	.LSM121:
 1522 0170 8D81      		ldd r24,Y+5
 1523 0172 8E0D      		add r24,r14
 1524 0174 8D83      		std Y+5,r24
 1525               	.LSM122:
 1526 0176 B701      		movw r22,r14
 1527               	.LVL140:
 1528 0178 762F      		mov r23,r22
 1529 017a 6627      		clr r22
 1530 017c 770F      		lsl r23
 1531 017e 00C0      		rjmp .L78
 1532               	.LVL141:
 1533               	.L75:
 1534               	.LSM123:
 1535 0180 AE8A      		std Y+22,r10
 1536 0182 BF8A      		std Y+23,r11
 1537 0184 C88E      		std Y+24,r12
 1538 0186 D98E      		std Y+25,r13
 1539               	.LSM124:
 1540 0188 EF5F      		subi r30,lo8(-(1))
 1541 018a ED83      		std Y+5,r30
 1542               	.LVL142:
 1543               	.L68:
 1544               	.LSM125:
 1545 018c EE80      		ldd r14,Y+6
 1546 018e FF80      		ldd r15,Y+7
 1547 0190 0885      		ldd r16,Y+8
 1548 0192 1985      		ldd r17,Y+9
 1549               	.LVL143:
 1550               	.LSM126:
 1551 0194 4E89      		ldd r20,Y+22
 1552 0196 5F89      		ldd r21,Y+23
 1553 0198 688D      		ldd r22,Y+24
 1554 019a 798D      		ldd r23,Y+25
 1555 019c 8881      		ld r24,Y
 1556 019e 9981      		ldd r25,Y+1
 1557 01a0 0E94 0000 		call move_window
 1558               	.LVL144:
 1559 01a4 8823      		tst r24
 1560 01a6 01F0      		breq .L79
 1561               	.LVL145:
 1562               	.L86:
 1563               	.LSM127:
 1564 01a8 8C81      		ldd r24,Y+4
 1565 01aa 8068      		ori r24,lo8(-128)
 1566 01ac 8C83      		std Y+4,r24
 1567 01ae 7724      		clr r7
 1568 01b0 7394      		inc r7
 1569 01b2 00C0      		rjmp .L63
 1570               	.LVL146:
 1571               	.L79:
 1572               	.LSM128:
 1573 01b4 C701      		movw r24,r14
 1574 01b6 9170      		andi r25,hi8(511)
 1575 01b8 20E0      		ldi r18,lo8(512)
 1576 01ba 32E0      		ldi r19,hi8(512)
 1577 01bc 281B      		sub r18,r24
 1578 01be 390B      		sbc r19,r25
 1579 01c0 B401      		movw r22,r8
 1580               	.LVL147:
 1581 01c2 2815      		cp r18,r8
 1582 01c4 3905      		cpc r19,r9
 1583 01c6 00F4      		brsh .L80
 1584               	.LVL148:
 1585 01c8 B901      		movw r22,r18
 1586               	.L80:
 1587               	.LSM129:
 1588 01ca 9B01      		movw r18,r22
